DATE,TIME,PLACE,AMOUNT,ACCOUNT,EXPENSE,CATEGORY,TAGS,NOTE
12-05-17,08:26 AM,ANNAA MAID,250,CASH Spends,Yes,BILLS,,
12-05-17,08:28 AM,LUNCH,276,CASH Spends,Yes,FOOD & DRINKS,,
12-05-17,08:29 AM,MILK,22,CASH Spends,Yes,GROCERIES,,
13-05-17,10:50 AM,BRD CAR WORLD LTD,"8,725",HDFC credit 2721,Yes,TRAVEL,,Insurance
13-05-17,12:01 PM,VEG AND XHICKEN,395,CASH Spends,Yes,GROCERIES,,
14-05-17,09:48 AM,AMAZON,"5,135.4",CitiBank credit 4456,Yes,SHOPPING,#Online,
14-05-17,11:37 AM,MAID,150,CASH Spends,Yes,BILLS,,
14-05-17,01:05 PM,SUNNY SILKS2,"1,514",HDFC credit 2721,Yes,SHOPPING,,
15-05-17,05:15 PM,ATM,"2,000",DBS debit 7501,No,,,
15-05-17,05:59 PM,AMAZON,387,HDFC credit 2721,No,SHOPPING,#Online,
16-05-17,06:23 PM,PRIYAS,"1,956.24",HDFC credit 2721,Yes,FUEL,,
16-05-17,07:11 PM,ELITE SUPERMARKET,"1,251",HDFC credit 2721,Yes,GROCERIES,,
17-05-17,10:35 AM,PAID STANDARD CREDIT (1570),"3,533.59",CitiBank debit 3018,No,BILLS,,
19-05-17,08:48 AM,GROCERY,22,CASH Spends,Yes,GROCERIES,,
19-05-17,08:48 AM,MAID,100,CASH Spends,Yes,BILLS,,
19-05-17,05:58 PM,BOOKMYSHOW,327.12,HDFC credit 2721,Yes,ENTERTAINMENT,#Online,
19-05-17,08:06 PM,MAID,100,CASH Spends,Yes,BILLS,,
19-05-17,09:26 PM,AMAZON,544,HDFC credit 2721,Yes,SHOPPING,#Online,
20-05-17,08:06 PM,SNACKS,350,CASH Spends,Yes,ENTERTAINMENT,,
20-05-17,08:06 PM,SHUTTLE REPIRE,120,CASH Spends,Yes,HEALTH,,
20-05-17,11:04 PM,SNACKS,65,CASH Spends,Yes,FOOD & DRINKS,,
21-05-17,03:15 PM,HOTEL ARYAS,375,CitiBank credit 4456,Yes,FOOD & DRINKS,,
21-05-17,03:32 PM,ELITE SUPERMARKET,473,CitiBank credit 4456,Yes,GROCERIES,,
21-05-17,10:02 PM,BAI,250,CASH Spends,Yes,BILLS,,
22-05-17,11:27 AM,SPENT,233.53,StanC credit 1570,Yes,TRAVEL,,
23-05-17,09:55 AM,NET BANKING,"25,000",HDFC  5463,No,UNKNOWN,,TPT
24-05-17,02:49 PM,OLAM INFORMATION SERVICES LTD,"1,835",CitiBank credit 4456,Yes,FOOD & DRINKS,,
24-05-17,05:59 PM,FOOD,115,CASH Spends,Yes,FOOD & DRINKS,,
25-05-17,06:20 PM,GOIBIBO,"1,275.4",CitiBank credit 4456,Yes,TRAVEL,#Online,
25-05-17,10:08 PM,FOOD,145,CASH Spends,Yes,FOOD & DRINKS,,
26-05-17,08:23 AM,SPENT,169.4,StanC credit 1570,Yes,TRAVEL,,
26-05-17,09:13 AM,NET BANKING,100,HDFC  5463,No,UNKNOWN,,an online payment
26-05-17,03:15 PM,GREEN APPLE INN,960,CitiBank credit 4456,Yes,TRAVEL,,
26-05-17,03:31 PM,MAKEMYTRIP,"12,002",CitiBank credit 4456,Yes,TRAVEL,#Online,
26-05-17,03:38 PM,SPENT,147.42,StanC credit 1570,No,UNKNOWN,,
26-05-17,03:59 PM,HOSPITAL ADVANCE,"20,000",CASH Spends,Yes,HEALTH,,For babies and neethu
26-05-17,08:48 PM,SPENT,196.33,StanC credit 1570,No,UNKNOWN,,
26-05-17,10:15 PM,ATM,"10,000",CitiBank debit 8448,No,,,
26-05-17,10:16 PM,ATM,"1,000",CitiBank debit 8448,No,,,
27-05-17,11:53 AM,NET BANKING,"1,374",HDFC  5463,Yes,BILLS,,an online payment
27-05-17,02:27 PM,FOOD,40,CASH Spends,Yes,FOOD & DRINKS,,
27-05-17,02:27 PM,TAVEL UBER 310,310,CASH Spends,No,UNKNOWN,,
27-05-17,02:27 PM,CAP SOCKS,200,CASH Spends,Yes,ENTERTAINMENT,,
27-05-17,04:05 PM,THE VILLAGE,572,CitiBank credit 4456,Yes,FOOD & DRINKS,,
28-05-17,03:57 PM,FOOD,130,CASH Spends,Yes,FOOD & DRINKS,,
28-05-17,03:57 PM,TIN,150,CASH Spends,Yes,HEALTH,,
29-05-17,11:09 AM,INSURANCE,"4,357",CASH Spends,Yes,HEALTH,,After cleaeing insurance
29-05-17,12:02 PM,SPENT,"30,000",StanC credit 1570,Yes,HEALTH,,Insurance
29-05-17,12:05 PM,SPENT,"30,000",StanC credit 1570,Yes,HEALTH,,Insurance
31-05-17,10:05 AM,RENT,"10,500",CASH Spends,Yes,BILLS,,
31-05-17,12:43 PM,MAINTENANCE,"2,000",CASH Spends,Yes,BILLS,,
31-05-17,10:15 PM,AMAZON,"8,044",CitiBank credit 4456,Yes,SHOPPING,#Online,
01-06-17,10:04 AM,SPENT,"25,000",StanC credit 1570,Yes,HEALTH,,Insurance
01-06-17,12:19 PM,SPENT,353,StanC credit 1570,Yes,MOBILE BILLS,,
01-06-17,01:45 PM,UTILITIES,217,CASH Spends,Yes,HEALTH,,
01-06-17,03:59 PM,BILL ADVANCE,"25,000",CASH Spends,Yes,HEALTH,,Neethu and got insurance
01-06-17,05:44 PM,RAJAGIRI HOSPITAL,"72,846",CitiBank credit 4456,Yes,HEALTH,,"From Insurance, calculate the insurance outside wallnut."
02-06-17,08:07 AM,VODAFONE,353,CitiBank debit 3018,Yes,MOBILE BILLS,#Online,
02-06-17,08:14 AM,IDEA PAYMENT,50,CitiBank credit 4456,Yes,SHOPPING,#Online,
02-06-17,03:44 PM,MILK BOTTLE,300,CASH Spends,Yes,HEALTH,,
03-06-17,07:52 PM,SAIRA GIFT CROCKER,"3,600",CitiBank credit 4456,Yes,HEALTH,,
04-06-17,08:26 PM,FOR BABY,655,CASH Spends,Yes,HEALTH,,
04-06-17,10:01 PM,KSEB1 TR,342.74,CitiBank debit 3018,Yes,BILLS,,
05-06-17,08:56 AM,NET BANKING,"10,000",HDFC  5463,No,UNKNOWN,,TPT
05-06-17,10:57 PM,AMAZON,378,CitiBank credit 4456,Yes,SHOPPING,#Online,
06-06-17,04:49 PM, DONATION,100,CASH Spends,Yes,BILLS,,
06-06-17,04:50 PM,TEA,102,CASH Spends,Yes,FOOD & DRINKS,,
06-06-17,04:50 PM,SNACKS,145,CASH Spends,Yes,GROCERIES,,
07-06-17,06:27 PM,SNACKS,56,CASH Spends,Yes,FOOD & DRINKS,,
08-06-17,02:42 PM,GROCERY,"2,000",CASH Spends,Yes,GROCERIES,,
09-06-17,04:20 PM,MEDICAL,"25,000",CASH Spends,Yes,HEALTH,,
09-06-17,04:20 PM,MEDICAL ADVANCE,"25,000",CASH Spends,Yes,HEALTH,,Neethu
10-06-17,09:51 AM,APSARA HOTEL,195,CitiBank credit 4456,Yes,FOOD & DRINKS,,
10-06-17,11:50 AM,PRIYAS,"2,025.55",HDFC credit 2721,Yes,FUEL,,
10-06-17,01:50 PM,ELITE SUPERMARKET,861,HDFC credit 2721,Yes,GROCERIES,,
11-06-17,01:22 PM,SAIRA GIFT CROCKERY,385,HDFC credit 2721,Yes,HEALTH,,
12-06-17,09:05 PM,SUN DIRECT TV,550,CitiBank credit 4456,Yes,ENTERTAINMENT,#Online,
13-06-17,04:25 PM,TARPOLI,"1,200",CASH Spends,Yes,SHOPPING,,
15-06-17,12:41 PM,PAID STANDARD CREDIT (1570),"6,243.63",CitiBank debit 3018,No,BILLS,,
17-06-17,09:02 PM,GROCERY,500,CASH Spends,Yes,GROCERIES,,
17-06-17,09:13 PM,ELITE SUPER MARKET,471,HDFC credit 2721,Yes,GROCERIES,,
17-06-17,09:23 PM,DINNER,72,CASH Spends,Yes,FOOD & DRINKS,,
17-06-17,09:23 PM,MEALS,70,CASH Spends,Yes,FOOD & DRINKS,,
20-06-17,02:26 PM,DINNER,112,CASH Spends,Yes,FOOD & DRINKS,,
20-06-17,10:00 PM,ITEMS,50,CASH Spends,Yes,FOOD & DRINKS,,
21-06-17,10:34 PM,HAIRCUT,60,CASH Spends,Yes,BILLS,,
21-06-17,10:34 PM,FOOD,72,CASH Spends,Yes,FOOD & DRINKS,,
21-06-17,10:35 PM,FRUITS,50,CASH Spends,Yes,GROCERIES,,
23-06-17,09:10 AM,NET BANKING,"50,000",HDFC  0999,No,UNKNOWN,,IB FUNDS TRANSFER DR-07171140005463
24-06-17,04:12 PM,RAJAGIRI HOSPITAL,"110,000",CitiBank credit 4456,Yes,HEALTH,,
24-06-17,04:25 PM,TEA,84,CASH Spends,Yes,FOOD & DRINKS,,
25-06-17,09:13 PM,CRYSTAL PALACE,683,CitiBank credit 4456,Yes,GROCERIES,,
26-06-17,04:37 PM,R NARAYANA,"2,220",CitiBank credit 4456,Yes,FUEL,,
29-06-17,06:18 PM,NET BANKING,"1,306",HDFC  5463,No,UNKNOWN,,an online payment
30-06-17,10:26 AM,RENT,"10,500",CASH Spends,Yes,BILLS,,
30-06-17,10:27 AM,MAINTENANCE,"2,000",CASH Spends,Yes,BILLS,,
30-06-17,11:26 AM,VODAFONE,353,CitiBank debit 3018,Yes,MOBILE BILLS,#Online,
30-06-17,11:41 AM,VODAFONE,10,CitiBank debit 3018,Yes,MOBILE BILLS,#Online,
30-06-17,11:43 AM,VODAFONE,353,CitiBank debit 3018,Yes,MOBILE BILLS,#Online,
30-06-17,11:47 AM,VODAFONE,10,CitiBank debit 3018,Yes,MOBILE BILLS,#Online,
02-07-17,12:12 PM,MAKEMYTRIP,"15,540",CitiBank credit 4456,No,TRAVEL,#Online,
03-07-17,12:13 AM,SPENT,"3,000",StanC credit 1570,Yes,SHOPPING,,
03-07-17,07:22 AM,NET BANKING,"1,000",SBI  XXXX,No,UNKNOWN,,Ref No IF12549772
03-07-17,08:41 PM,BREAKFAST,175,CASH Spends,Yes,FOOD & DRINKS,,
04-07-17,11:39 AM,DEBIT,"1,000",SBI  XXXX,No,UNKNOWN,,SI01263918
04-07-17,10:14 PM,VEGGIES,47,CASH Spends,Yes,GROCERIES,,
05-07-17,09:56 PM,SPENT,173,StanC credit 1570,Yes,HEALTH,,
07-07-17,01:36 PM,DINNER,250,CASH Spends,Yes,FOOD & DRINKS,,
07-07-17,01:37 PM,TEA,80,CASH Spends,Yes,ENTERTAINMENT,,
08-07-17,01:28 PM,GROCERY,94,CASH Spends,Yes,GROCERIES,,
08-07-17,01:28 PM,MEDICAL BILL ADVANCE,"25,000",CASH Spends,Yes,HEALTH,,Neethu
08-07-17,01:28 PM,TOLL,95,CASH Spends,Yes,TRAVEL,,
08-07-17,06:17 PM,NET BANKING,200,HDFC  5463,Yes,ENTERTAINMENT,,an online payment
08-07-17,06:30 PM,ELITE SUPER MARKET,380,HDFC credit 2721,Yes,GROCERIES,,
09-07-17,08:16 AM,BHARAT PETROLEUM,"2,245.59",HDFC credit 2721,Yes,FUEL,,
09-07-17,08:16 AM,BHARAT PETROLEUM,"2,245.59",HDFC credit 2721,Yes,FUEL,,
09-07-17,08:16 AM,BHARAT PETROLEUM,"-2,245.59",HDFC credit 2721,Yes,FUEL,,
10-07-17,12:22 PM,RAJAGIRI HOSPITAL,"25,000",HDFC credit 2721,Yes,HEALTH,,
10-07-17,01:13 PM,SHOPING,"2,775",CASH Spends,Yes,GROCERIES,,
10-07-17,01:14 PM,LUNCH,260,CASH Spends,Yes,FOOD & DRINKS,,
11-07-17,01:14 PM,TEA,16,CASH Spends,Yes,FOOD & DRINKS,,
11-07-17,09:57 PM,MEDICAL ADVANCE,"25,000",CASH Spends,Yes,HEALTH,,
12-07-17,10:03 PM,MEDICAL BILL,"25,000",CASH Spends,Yes,HEALTH,,
13-07-17,02:33 AM,AMAZON,"6,910.87",HDFC credit 2721,Yes,SHOPPING,#Online,
14-07-17,08:14 AM,DRESS WASH,700,CASH Spends,Yes,BILLS,,
15-07-17,01:34 PM,SRISHTI DESIGNER BOUTIQUE,"1,048",HDFC credit 2721,Yes,SHOPPING,,
15-07-17,01:35 PM,SRISHTI DESIGNER BOUTIQUE,290,HDFC credit 2721,Yes,SHOPPING,,
15-07-17,10:35 PM,LUNCH,230,CASH Spends,Yes,FOOD & DRINKS,,
16-07-17,07:07 AM,PAID STANDARD CREDIT (1570),"85,662.21",CitiBank debit 3018,No,BILLS,,
16-07-17,05:32 PM,FIRSTCRY.COM STORE PUNE AUNDH,"1,092.47",HDFC credit 2721,Yes,SHOPPING,,
18-07-17,12:46 AM,DINNER,405,CASH Spends,Yes,FOOD & DRINKS,,
18-07-17,02:39 PM,IRCTC,520.83,CitiBank credit 4456,Yes,TRAVEL,#Online,
18-07-17,02:52 PM,IRCTC,377.86,CitiBank credit 4456,Yes,TRAVEL,#Online,
18-07-17,07:28 PM,KADAVIL PETROLEUM AGENC,"2,210",HDFC credit 2721,Yes,FUEL,,
20-07-17,09:26 AM,ELITE SUPERMARKET,"2,604",HDFC credit 2721,Yes,GROCERIES,,
20-07-17,05:40 PM,GOOGLE *SERVICES,1,CitiBank credit 4456,Yes,BILLS,#Online,
21-07-17,12:36 AM,AMAZON,"6,885.17",HDFC credit 2721,Yes,SHOPPING,#Online,
22-07-17,01:52 PM,SHOPPING,690,CASH Spends,Yes,FOOD & DRINKS,,
22-07-17,04:27 PM,SUNNY SILKS,"1,830",HDFC credit 2721,Yes,SHOPPING,,
23-07-17,01:53 PM,LUNCH,230,CASH Spends,Yes,FOOD & DRINKS,,
23-07-17,02:43 PM,LUNCH,250,CASH Spends,Yes,FOOD & DRINKS,,
24-07-17,04:15 PM,BSNLPOST,"1,087",CitiBank credit 4456,Yes,BILLS,,
24-07-17,09:51 PM,MEFS,705,CASH Spends,Yes,HEALTH,,
26-07-17,06:19 PM,MAID,"6,000",CASH Spends,Yes,BILLS,,
27-07-17,08:35 AM,LUNH,140,CASH Spends,Yes,FOOD & DRINKS,,
27-07-17,04:53 PM,SUNNY SILKS,"6,739",CitiBank credit 4456,Yes,SHOPPING,,
28-07-17,07:05 PM,LUNCH,230,CASH Spends,Yes,FOOD & DRINKS,,
29-07-17,02:29 PM,SPENT,"45,000",StanC credit 1570,Yes,HEALTH,,
29-07-17,02:30 PM,MEDICAL BILL,"55,000",CASH Spends,Yes,HEALTH,,
29-07-17,02:30 PM,LUNCH,200,CASH Spends,Yes,FOOD & DRINKS,,
29-07-17,03:53 PM,SPENT,"2,160.45",StanC credit 1570,Yes,FUEL,,
29-07-17,04:56 PM,ATM,"10,000",HDFC debit 3801,No,,,SIB KARUKUTTY 2ND
29-07-17,05:23 PM,FURNITURE,"9,000",CASH Spends,Yes,FOOD & DRINKS,,
30-07-17,09:21 AM,GROCERY,102,CASH Spends,Yes,GROCERIES,,
30-07-17,09:23 AM,MEAT,400,CASH Spends,Yes,GROCERIES,,
30-07-17,10:24 PM,DINNER,170,CASH Spends,Yes,FOOD & DRINKS,,
31-07-17,12:01 PM,ELECTRICITY BILL,406,CASH Spends,Yes,BILLS,,
31-07-17,12:01 PM,MAINTENANCE,"2,584",CASH Spends,Yes,BILLS,,
31-07-17,01:32 PM,RENT,"10,500",CASH Spends,Yes,BILLS,,
31-07-17,10:22 PM,LUNCH,150,CASH Spends,Yes,FOOD & DRINKS,,
31-07-17,10:24 PM,SINNER,117,CASH Spends,Yes,FOOD & DRINKS,,
31-07-17,10:25 PM,GAA NOB,80,CASH Spends,Yes,BILLS,,
01-08-17,11:12 AM,SPENT,72.36,StanC credit 1570,Yes,MOBILE BILLS,,
01-08-17,11:54 AM,SPENT,65,StanC credit 1570,Yes,MOBILE BILLS,,
02-08-17,08:37 PM,VISABILLPAY,348,CitiBank credit 4456,Yes,MOBILE BILLS,,
02-08-17,08:43 PM,PAYTM MOBILE SOLUTIO,700,CitiBank credit 4456,Yes,BILLS,#Online,
04-08-17,11:57 AM,DEBIT,"1,000",SBI  XXXX,No,UNKNOWN,,SI01263918
05-08-17,11:49 AM,NET BANKING,"100,000",HDFC  0999,No,UNKNOWN,,IB FUNDS TRANSFER DR-07171140005463
05-08-17,11:56 AM,NET BANKING,"40,000",HDFC  5463,No,UNKNOWN,,an online payment
05-08-17,12:01 PM,SPENT,406.02,StanC credit 1570,No,BILLS,,
05-08-17,06:06 PM,BANK ACCOUNT - XXXXXXXXXXXX3821,"2,000",PhonePe  Unknown,No,UNKNOWN,,
05-08-17,06:06 PM,UPI FUNDS TRANSFER,"2,000",HDFC  5463,No,UNKNOWN,,[email]
05-08-17,06:32 PM,HARIDASN@UPI,10,CitiBank  XXXX,No,UNKNOWN,,UPI Ref no. 721718001126
05-08-17,06:32 PM,HARIDASN@UPI,10,PhonePe  Unknown,No,UNKNOWN,,
05-08-17,06:40 PM,UPI FUNDS TRANSFER,10,HDFC  5463,No,UNKNOWN,,haridas.n@ybl
05-08-17,07:46 PM,SPENT,399,StanC credit 1570,Yes,MOBILE BILLS,,
05-08-17,09:00 PM,SPENT,348,StanC credit 1570,Yes,MOBILE BILLS,,
08-08-17,07:12 PM,ELITE SUPERMARKET,612,HDFC credit 2721,Yes,GROCERIES,,
11-08-17,02:06 PM,RILAXALL INDIA,"19,750",HDFC credit 2721,Yes,SHOPPING,,
11-08-17,06:19 PM,RAJAGIRI HOSPITAL,"43,418",HDFC credit 2721,Yes,HEALTH,,Discharge
12-08-17,09:35 AM,FIRSTCRY.COM STORE PUNE AUNDH,"3,091.8",HDFC credit 2721,Yes,SHOPPING,,
12-08-17,03:42 PM,PRIYAS,"2,459.8",HDFC credit 2721,Yes,FUEL,,
12-08-17,04:57 PM,ELITE SUPERMARKET,"2,716",HDFC credit 2721,Yes,GROCERIES,,
12-08-17,06:25 PM,SRISHTI DESIGNER BOUTIQUE,"5,049",HDFC credit 2721,Yes,SHOPPING,,
12-08-17,09:39 PM,AMAZON,"6,000",HDFC credit 2721,Yes,SHOPPING,#Online,
16-08-17,10:18 PM,PRIYAS ADHOC DEALER IOC,"2,029.83",HDFC credit 2721,Yes,FUEL,,
17-08-17,01:50 PM,SHREE DEVI TEXTILE SHOWROOM,"39,899",CitiBank credit 4456,No,SHOPPING,,
18-08-17,10:05 AM,PAID STANDARD CREDIT (1570),"3,173",CitiBank debit 3018,No,BILLS,,
18-08-17,03:14 PM,MEDS,"1,434",CASH Spends,Yes,HEALTH,,
18-08-17,03:14 PM,TOLL,300,CASH Spends,Yes,TRAVEL,,
19-08-17,06:16 PM,NET BANKING,"10,000",HDFC  5463,No,UNKNOWN,,an online payment
20-08-17,09:56 AM,CAR MAINTENANCE,"6,500",CASH Spends,Yes,BILLS,,
20-08-17,09:57 AM,MUTTON,240,CASH Spends,Yes,FOOD & DRINKS,,
20-08-17,12:35 PM,VEGI,87,CASH Spends,Yes,GROCERIES,,
20-08-17,05:33 PM,PURCHASE,"2,435",CASH Spends,Yes,SHOPPING,,
20-08-17,07:20 PM,CLEARTRIP,"27,866",CitiBank credit 4456,Yes,TRAVEL,#Online,
24-08-17,05:14 AM,PRIYAS,"1,591.01",CitiBank credit 4456,Yes,FUEL,,
24-08-17,11:10 AM,NET BANKING,"1,563",HDFC  5463,No,UNKNOWN,,an online payment
24-08-17,06:26 PM,NET BANKING,30,HDFC  5463,No,UNKNOWN,,an online payment
28-08-17,04:27 PM,[email],"3,712",CitiBank  XXXX,No,UNKNOWN,,UPI Ref no. 724016020534
28-08-17,04:27 PM,BANK ACCOUNT - XXXXXXXXXXXX3821,"3,712",PhonePe  Unknown,No,UNKNOWN,,
28-08-17,09:14 PM,SPENT,"2,928.55",StanC credit 1570,Yes,GROCERIES,,
28-08-17,09:22 PM,ATM,"10,000",CitiBank debit 8448,No,,,
29-08-17,08:24 AM,PRIYAS,-11.93,CitiBank credit 4456,Yes,FUEL,,
31-08-17,03:14 PM,RENT,"10,500",CASH Spends,Yes,BILLS,,
31-08-17,09:31 PM,MAINTENANCE,"2,283",CASH Spends,Yes,BILLS,,
31-08-17,09:54 PM,SPENT,1,StanC credit 1570,Yes,BILLS,,
31-08-17,10:01 PM,FOOD,540,CASH Spends,Yes,GROCERIES,,
31-08-17,10:02 PM,PAPERS,336,CASH Spends,Yes,GROCERIES,,
01-09-17,08:10 PM,GROCERY,350,CASH Spends,Yes,GROCERIES,,
02-09-17,12:25 PM,NET BANKING,"10,000",HDFC  5463,No,BILLS,,TPT
02-09-17,03:13 PM,DOC FEE,250,CASH Spends,Yes,HEALTH,,
02-09-17,03:13 PM,MEDIXINE,"1,155",CASH Spends,Yes,HEALTH,,
02-09-17,03:13 PM,TAXI,432,CASH Spends,Yes,TRAVEL,,
02-09-17,08:38 PM,TAXI,440,CASH Spends,Yes,TRAVEL,,
02-09-17,08:38 PM,SPENT,"1,222.69",StanC credit 1570,Yes,SHOPPING,,Baby items
02-09-17,09:18 PM,SPENT,"4,673",StanC credit 1570,Yes,SHOPPING,,Amazon
03-09-17,11:31 AM,SPENT,"1,506",StanC credit 1570,Yes,GROCERIES,,
04-09-17,11:36 AM,DEBIT,"1,000",SBI  XXXX,No,UNKNOWN,,SI01263918
06-09-17,09:23 AM,ELITE SUPERMARKET,896,HDFC credit 2721,Yes,GROCERIES,,
08-09-17,12:27 PM,MEDIACL BILLS,835,CASH Spends,Yes,HEALTH,,
08-09-17,06:33 PM,ELITE SUPERMARKET,419,HDFC credit 2721,Yes,GROCERIES,,
09-09-17,07:55 AM,MEALS,250,CASH Spends,Yes,FOOD & DRINKS,,
09-09-17,12:26 PM,DOCTOR,150,CASH Spends,Yes,HEALTH,,
09-09-17,08:43 PM,IDEA STORE,77,CitiBank credit 4456,Yes,SHOPPING,,
10-09-17,07:54 AM,MEAT,660,CASH Spends,Yes,GROCERIES,,
11-09-17,11:07 AM,AMAZON,"1,188",HDFC credit 2721,Yes,SHOPPING,#Online,
12-09-17,01:01 PM,AMAZON,"8,998",HDFC credit 2721,Yes,SHOPPING,#Online,
12-09-17,01:24 PM,AMAZON,299,HDFC credit 2721,Yes,SHOPPING,#Online,
13-09-17,05:58 PM,ELITE SUPERMARKET,"2,675",HDFC credit 2721,Yes,GROCERIES,,
13-09-17,06:19 PM,STERLING STEEL PALACE,690,HDFC credit 2721,Yes,SHOPPING,,
